ROM;Clone Of;Name;Year;mame4all;gngeo;fba
ponpokov;ponpoko;Ponpoko (Venture Line);1982;incompatible: [ppoko5.bin] missing, [ppoko6.bin] missing, [ppoko7.bin] missing, [ppoko9.bin] missing, [ppoko10.bin] missing, [82s123.7f] missing, [82s126.4a] missing, [82s126.1m] missing, [82s126.3m] missing;N/A;N/A
lizwiz;;Lizard Wizard;1985;matches;N/A;N/A
alibaba;;Ali Baba and 40 Thieves;1982;incompatible: [82s123.e7] missing, [82s129.a4] missing, [7.p6] missing;N/A;N/A
dremshpr;;Dream Shopper;1982;matches;N/A;N/A
vanvan;;Van-Van Car;1983;incompatible: [van-1.50] missing, [van-4.53] missing, [van-5.39] missing;N/A;N/A
beastf;suprglob;Beastie Feastie;1984;incompatible: [glob.7f] missing, [glob.4a] missing, [82s126.1m] missing, [82s126.3m] missing;N/A;N/A
pengo;;Pengo (set 1 rev c);1982;can_be_fixed;N/A;N/A
pengo2;pengo;Pengo (set 2);1982;incompatible: [ep1693b.21] missing, [ep5118b.32] missing, [ep1640.92] missing, [ep1695.105] missing, [pr1633.78] missing, [pr1634.88] missing, [pr1635.51] missing, [pr1636.70] missing;N/A;N/A
pengo2u;pengo;Pengo (set 2 not encrypted);1982;incompatible: [ep1640.92] missing, [ep1695.105] missing, [pr1633.78] missing, [pr1634.88] missing, [pr1635.51] missing, [pr1636.70] missing;N/A;N/A
penta;pengo;Penta;1982;incompatible: [ep1695.105] missing, [pr1633.78] missing, [pr1634.88] missing, [pr1635.51] missing, [pr1636.70] missing;N/A;N/A
jrpacman;;Jr. Pac-Man;1983;matches;N/A;N/A
theglob;suprglob;The Glob;1983;incompatible: [globu10.bin] missing, [globu9.bin] missing, [globu8.bin] missing, [globu7.bin] missing, [globu6.bin] missing, [globu5.bin] missing, [globu4.bin] missing, [globu11.bin] missing, [82s123.u66] missing;N/A;N/A
galaxian;;Galaxian (Namco set 1);1979;can_be_fixed;N/A;N/A
galmidw;galaxian;Galaxian (Midway);1979;incompatible: [galmidw.u] missing, [galmidw.v] missing, [galmidw.w] missing, [galmidw.y] missing, [6l.bpr] missing;N/A;N/A
superg;galaxian;Super Galaxians;1979;incompatible: [7f.bin] missing, [6l.bpr] missing;N/A;N/A
galapx;galaxian;Galaxian Part X;1979;incompatible: [6l.bpr] missing;N/A;N/A
galap1;galaxian;Space Invaders Galactica;1979;incompatible: [7f.bin] missing, [6l.bpr] missing;N/A;N/A
galap4;galaxian;Galaxian Part 4;1979;incompatible: [6l.bpr] missing;N/A;N/A
galturbo;galaxian;Galaxian Turbo;1979;incompatible: [6l.bpr] missing;N/A;N/A
swarm;galaxian;Swarm;1979;incompatible: [6l.bpr] missing;N/A;N/A
zerotime;galaxian;Zero Time;1979;incompatible: [6l.bpr] missing;N/A;N/A
pisces;;Pisces;0;incompatible: [p1.bin] missing, [p3.bin] missing, [g09.bin] missing, [g11.bin] missing, [g10.bin] missing, [g12.bin] missing, [colour.bin] missing;N/A;N/A
uniwars;;UniWar S;1980;matches;N/A;N/A
gteikoku;uniwars;Gingateikoku No Gyakushu;1980;incompatible: [f07_1a.bin] missing, [h07_2a.bin] missing, [k07_3a.bin] missing, [m07_4a.bin] missing, [d08p_5a.bin] missing, [m08p_7a.bin] missing, [n08p_8a.bin] missing, [h01_2.bin] missing, [k01_2.bin] missing;N/A;N/A
spacbatt;uniwars;Space Battle;1980;incompatible: [f07_1a.bin] missing, [h07_2a.bin] missing, [m08p_7a.bin] missing, [h01_2.bin] missing, [k01_2.bin] missing;N/A;N/A
warofbug;;War of the Bugs or Monsterous Manouvers in a Mushroom Maze;1981;matches;N/A;N/A
redufo;;Defend the Terra Attack on the Red UFO;0;can_be_fixed;N/A;N/A
exodus;redufo;Exodus (bootleg?);0;matches;N/A;N/A
streakng;;Streaking;1981;matches;N/A;N/A
pacmanbl;puckman;Pac-Man (Galaxian hardware);1981;can_be_fixed;N/A;N/A
devilfsg;devilfsh;Devil Fish (Galaxian hardware, bootleg?);1984;incompatible: [82s123.6e] missing;N/A;N/A
zigzag;;Zig Zag (Galaxian hardware, set 1);1982;matches;N/A;N/A
zigzag2;zigzag;Zig Zag (Galaxian hardware, set 2);1982;incompatible: [zz_d2.bin] missing, [zz_d4.bin] missing, [zz_d3.bin] missing, [zz_6_h1.bin] missing, [zz_5.bin] missing, [zzbp_e9.bin] missing;N/A;N/A
jumpbug;;Jump Bug;1981;matches;N/A;N/A
jumpbugb;jumpbug;Jump Bug (bootleg);1981;incompatible: [jb1] missing, [jb2] missing, [jb4] missing, [jbl] missing, [jbm] missing, [jbn] missing, [jbi] missing, [jbj] missing, [jbk] missing, [l06_prom.bin] missing;N/A;N/A
levers;;Levers;1983;matches;N/A;N/A
azurian;;Azurian Attack;1982;matches;N/A;N/A
orbitron;;Orbitron;0;matches;N/A;N/A
mooncrgx;mooncrst;Moon Cresta (Galaxian hardware);1980;incompatible: [l06_prom.bin] missing;N/A;N/A
mooncrst;;Moon Cresta (Nichibutsu);1980;can_be_fixed;N/A;N/A
mooncrsg;mooncrst;Moon Cresta (Gremlin);1980;incompatible: [mcs_d] missing, [mcs_c] missing, [mmi6331.6l] missing;N/A;N/A
smooncrs;mooncrst;Super Moon Cresta;0;incompatible: [mcs_d] missing, [mcs_c] missing, [mmi6331.6l] missing;N/A;N/A
mooncrsb;mooncrst;Moon Cresta (bootleg set 1);1980;incompatible: [mcs_d] missing, [mcs_c] missing, [mmi6331.6l] missing;N/A;N/A
mooncrs2;mooncrst;Moon Cresta (bootleg set 2);1980;incompatible: [mmi6331.6l] missing;N/A;N/A
fantazia;mooncrst;Fantazia;1980;incompatible: [mcs_d] missing, [mcs_c] missing, [fantazia.clr] missing;N/A;N/A
moonqsr;;Moon Quasar;1980;matches;N/A;N/A
moonal2;;Moon Alien Part 2;1980;can_be_fixed;N/A;N/A
moonal2b;moonal2;Moon Alien Part 2 (older version);1980;incompatible: [ali1] missing, [ali2] missing, [ali5] missing, [ali6] missing, [ali7] missing, [ali8] missing, [ali9] missing, [ali10] missing, [ali13.1h] missing, [ali12.1k] missing, [6l.bpr] missing;N/A;N/A
eagle;mooncrst;Eagle (set 1);1980;incompatible: [l06_prom.bin] missing;N/A;N/A
eagle2;mooncrst;Eagle (set 2);1980;incompatible: [l06_prom.bin] missing;N/A;N/A
checkman;;Check Man;1982;matches;N/A;N/A
checkmaj;checkman;Check Man (Japan);1982;incompatible: [checkman.clr] missing;N/A;N/A
blkhole;;Black Hole;1981;can_be_fixed;N/A;N/A
kingball;;King & Balloon (US);1980;matches;N/A;N/A
kingbalj;kingball;King & Balloon (Japan);1980;incompatible: [prg1.7f] missing, [prg2.7j] missing, [prg3.7l] missing, [chg1.1h] missing, [chg2.1k] missing, [kb2-1] missing;N/A;N/A
scramble;;Scramble;1981;can_be_fixed;N/A;N/A
scrambls;scramble;Scramble (Stern);1981;incompatible: [ot1.5c] missing, [ot2.5d] missing, [ot3.5e] missing, [c01s.6e] missing;N/A;N/A
scramblb;scramble;Scramble (Galaxian hardware);1981;incompatible: [5f.k] missing, [5h.k] missing, [82s123.6e] missing;N/A;N/A
atlantis;;Battle of Atlantis (set 1);1981;can_be_fixed;N/A;N/A
atlants2;atlantis;Battle of Atlantis (set 2);1981;incompatible: [2j] missing, [ot1.5c] missing, [ot2.5d] missing, [ot3.5e] missing, [c01s.6e] missing;N/A;N/A
theend;;The End;1980;matches;N/A;N/A
theends;theend;The End (Stern);1980;incompatible: [6331-1j.86] missing;N/A;N/A
ckongs;ckong;Crazy Kong (Scramble hardware);1981;matches;N/A;N/A
froggers;frogger;Frog;1981;incompatible: [frogger.608] missing, [frogger.609] missing, [frogger.610] missing, [frogger.607] missing, [pr-91.6l] missing;N/A;N/A
amidars;amidar;Amidar (Scramble hardware);1982;incompatible: [amidar.clr] missing;N/A;N/A
triplep;;Triple Punch;1982;matches;N/A;N/A
knockout;triplep;Knock Out!!;1982;incompatible: [triplep.5f] missing, [triplep.5h] missing, [tripprom.6e] missing;N/A;N/A
mariner;;Mariner;1981;matches;N/A;N/A
800fath;mariner;800 Fathoms;1981;incompatible: [tm2.2k] missing, [tm3.2l] missing, [tm4.2m] missing, [tm8.5f] missing, [tm9.5h] missing, [t4.6e] missing, [t6.6p] missing, [t5.7p] missing;N/A;N/A
mars;;Mars;1981;can_be_fixed;N/A;N/A
devilfsh;;Devil Fish;1982;can_be_fixed;N/A;N/A
newsin7;;New Sinbad 7;1983;matches;N/A;N/A
hotshock;;Hot Shocker;1982;can_be_fixed;N/A;N/A
hunchbks;hunchbak;Hunchback (Scramble hardware);1983;matches;N/A;N/A
scobra;;Super Cobra;1981;can_be_fixed;N/A;N/A
scobras;scobra;Super Cobra (Stern);1981;incompatible: [epr1274.5h] missing, [epr1273.5f] missing, [82s123.6e] missing;N/A;N/A
scobrab;scobra;Super Cobra (bootleg);1981;incompatible: [epr1274.5h] missing, [epr1273.5f] missing, [82s123.6e] missing;N/A;N/A
stratgyx;;Strategy X;1981;incompatible: [strategy.10k] missing;N/A;N/A
stratgys;stratgyx;Strategy X (Stern);1981;incompatible: [s1.bin] missing, [s2.bin] missing, [strategy.6e] missing, [strategy.10k] missing;N/A;N/A
armorcar;;Armored Car (set 1);1981;matches;N/A;N/A
armorca2;armorcar;Armored Car (set 2);1981;incompatible: [sound.5c] missing, [sound.5d] missing, [cpu.5f] missing, [cpu.5h] missing, [82s123.6e] missing;N/A;N/A
spdcoin;;Speed Coin (prototype);1984;matches;N/A;N/A
darkplnt;;Dark Planet;1982;matches;N/A;N/A
tazmania;;Tazz-Mania (set 1);1982;matches;N/A;N/A
tazmani2;tazmania;Tazz-Mania (set 2);1982;incompatible: [rom0.snd] missing, [5f.cpu] missing, [5h.cpu] missing, [colr6f.cpu] missing;N/A;N/A
calipso;;Calipso;1982;matches;N/A;N/A
anteater;;Anteater;1982;matches;N/A;N/A
rescue;;Rescue;1982;matches;N/A;N/A
minefld;;Minefield;1983;matches;N/A;N/A
losttomb;;Lost Tomb (easy);1982;matches;N/A;N/A
losttmbh;losttomb;Lost Tomb (hard);1982;incompatible: [2c] missing, [2e] missing, [2f] missing, [2j] missing, [2l] missing, [2m] missing, [5c] missing, [5d] missing, [5f] missing, [5h] missing, [ltprom] missing;N/A;N/A
superbon;;Super Bond;0;incompatible: [superbon.clr] missing;N/A;N/A
hustler;;Video Hustler;1981;matches;N/A;N/A
billiard;hustler;The Billiards;1981;incompatible: [hustler.6] missing, [hustler.7] missing, [hustler.5f] missing, [hustler.5h] missing, [hustler.clr] missing;N/A;N/A
hustlerb;hustler;Video Hustler (bootleg);1981;incompatible: [hustler.5f] missing, [hustler.5h] missing, [hustler.clr] missing;N/A;N/A
frogger;;Frogger;1981;matches;N/A;N/A
frogseg1;frogger;Frogger (Sega set 1);1981;incompatible: [frogger.26] missing, [frogger.27] missing, [frogger.608] missing, [frogger.609] missing, [frogger.610] missing, [frogger.607] missing, [frogger.606] missing, [pr-91.6l] missing;N/A;N/A
frogseg2;frogger;Frogger (Sega set 2);1981;incompatible: [frogger.608] missing, [frogger.609] missing, [frogger.610] missing, [frogger.607] missing, [frogger.606] missing, [pr-91.6l] missing;N/A;N/A
froggrmc;frogger;Frogger (Moon Cresta hardware);1981;incompatible: [frogger.607] missing, [pr-91.6l] missing;N/A;N/A
amidar;;Amidar;1981;matches;N/A;N/A
amidaru;amidar;Amidar (Stern);1982;incompatible: [amidar.clr] missing;N/A;N/A
amidaro;amidar;Amidar (Olympia);1982;incompatible: [amidar.clr] missing;N/A;N/A
amigo;amidar;Amigo;1982;incompatible: [amidar.clr] missing;N/A;N/A
turtles;;Turtles;1981;matches;N/A;N/A
turpin;turtles;Turpin;1981;incompatible: [turt_vid.2h] missing, [turt_snd.5c] missing, [turt_snd.5d] missing, [turt_vid.5h] missing, [turt_vid.5f] missing, [turtles.clr] missing;N/A;N/A
600;turtles;600;1981;incompatible: [turtles.clr] missing;N/A;N/A
flyboy;;Fly-Boy;1982;can_be_fixed;N/A;N/A
flyboyb;flyboy;Fly-Boy (bootleg);1982;incompatible: [rom3.cpu] missing, [rom4.cpu] missing, [rom6.cpu] missing, [rom7.cpu] missing, [rom8.cpu] missing, [rom9.cpu] missing, [rom10.cpu] missing, [rom14.rom] missing, [rom17.rom] missing, [rom15.rom] missing, [rom18.rom] missing, [rom16.rom] missing, [rom19.rom] missing, [rom11.rom] missing, [rom12.rom] missing, [rom13.rom] missing, [red.9h] missing, [green.8h] missing, [blue.7h] missing;N/A;N/A
fastfred;flyboy;Fast Freddie;1982;incompatible: [red.9h] missing, [green.8h] missing, [blue.7h] missing;N/A;N/A
jumpcoas;;Jump Coaster;1983;matches;N/A;N/A
cclimber;;Crazy Climber (US);1980;matches;N/A;N/A
cclimbrj;cclimber;Crazy Climber (Japan);1980;incompatible: [cc06] missing, [cc04] missing, [cc05] missing, [cc03] missing, [cc02] missing, [cc01] missing, [cclimber.pr1] missing, [cclimber.pr2] missing, [cclimber.pr3] missing;N/A;N/A
ccboot;cclimber;Crazy Climber (bootleg set 1);1980;incompatible: [cc06] missing, [cclimber.pr1] missing, [cclimber.pr2] missing, [cclimber.pr3] missing, [ccboot.prm] missing;N/A;N/A
ccboot2;cclimber;Crazy Climber (bootleg set 2);1980;incompatible: [cc06] missing, [cc04] missing, [cc05] missing, [cc03] missing, [cc02] missing, [cc01] missing, [cclimber.pr1] missing, [cclimber.pr2] missing, [cclimber.pr3] missing, [ccboot.prm] missing;N/A;N/A
ckong;;Crazy Kong (set 1);1981;matches;N/A;N/A
ckonga;ckong;Crazy Kong (set 2);1981;incompatible: [d05-07.bin] missing, [f05-08.bin] missing, [h05-09.bin] missing, [l05-11.bin] missing, [n05-12.bin] missing, [n11-06.bin] missing, [k11-04.bin] missing, [l11-05.bin] missing, [h11-03.bin] missing, [c11-02.bin] missing, [a11-01.bin] missing, [prom.v6] missing, [prom.u6] missing, [prom.t6] missing, [cc13j.bin] missing, [cc12j.bin] missing;N/A;N/A
ckongjeu;ckong;Crazy Kong (Jeutel bootleg);1981;incompatible: [d05-07.bin] missing, [f05-08.bin] missing, [h05-09.bin] missing, [l05-11.bin] missing, [n11-06.bin] missing, [k11-04.bin] missing, [l11-05.bin] missing, [h11-03.bin] missing, [c11-02.bin] missing, [a11-01.bin] missing, [prom.v6] missing, [prom.u6] missing, [prom.t6] missing, [cc13j.bin] missing, [cc12j.bin] missing;N/A;N/A
ckongo;ckong;Crazy Kong (Orca bootleg);1981;incompatible: [c11-02.bin] missing, [a11-01.bin] missing, [prom.v6] missing, [prom.u6] missing, [prom.t6] missing, [cc13j.bin] missing, [cc12j.bin] missing;N/A;N/A
ckongalc;ckong;Crazy Kong (Alca bootleg);1981;incompatible: [cc13j.bin] missing;N/A;N/A
monkeyd;ckong;Monkey Donkey;1981;incompatible: [ck6v.bin] missing, [ck6u.bin] missing, [ck6t.bin] missing;N/A;N/A
rpatrolb;;River Patrol (bootleg);1981;matches;N/A;N/A
silvland;rpatrolb;Silver Land;1981;incompatible: [rp3.4f] missing;N/A;N/A
yamato;;Yamato (US);1983;matches;N/A;N/A
yamato2;yamato;Yamato (World?);1983;incompatible: [1.5v] missing, [10.11k] missing, [9.11h] missing, [8.11c] missing, [7.11a] missing, [5.5lm] missing, [6.5n] missing, [1.bpr] missing, [2.bpr] missing, [3.bpr] missing, [4.bpr] missing, [5.bpr] missing;N/A;N/A
swimmer;;Swimmer (set 1);1982;incompatible: [24s10.13b] missing, [24s10.13a] missing;N/A;N/A
swimmera;swimmer;Swimmer (set 2);1982;incompatible: [sw12.4k] missing, [sw15.18k] missing, [sw14.18l] missing, [sw13.18m] missing, [sw23.6c] missing, [sw22.5c] missing, [sw21.4c] missing, [24s10.13b] missing, [24s10.13a] missing, [18s030.12c] missing;N/A;N/A
guzzler;;Guzzler;1983;matches;N/A;N/A
wiping;;Wiping;1982;matches;N/A;N/A
rugrats;wiping;Rug Rats;1983;incompatible: [rugr5c8] missing, [rugr6c9] missing, [wip-e8.bin] missing, [wip-e9.bin] missing;N/A;N/A
friskyt;;Frisky Tom (set 1);1981;matches;N/A;N/A
radrad;;Radical Radial;1982;matches;N/A;N/A
seicross;;Seicross;1984;matches;N/A;N/A
sectrzon;seicross;Sector Zone;1984;incompatible: [sz11.7k] missing, [sz9.7j] missing, [sz10.7h] missing, [sz73.10c] missing, [sz74.10b] missing;N/A;N/A
cop01;;Cop 01 (set 1);1985;matches;N/A;N/A
cop01a;cop01;Cop 01 (set 2);1985;incompatible: [cop04.15c] missing, [cop05.16c] missing, [cop07.5g] missing, [cop08.6g] missing, [cop09.8g] missing, [cop11.5e] missing, [cop12.6e] missing, [cop13.8e] missing, [copproma.13d] missing, [coppromb.14d] missing, [coppromc.15d] missing, [coppromd.19d] missing, [copprome.2e] missing;N/A;N/A
terracre;;Terra Cresta (YM3526 set 1);1985;matches;N/A;N/A
terracrb;terracre;Terra Cresta (YM3526 set 2);1985;incompatible: [1a_4b.rom] missing, [1a_4d.rom] missing, [1a_6b.rom] missing, [1a_6d.rom] missing, [1a_7b.rom] missing, [1a_7d.rom] missing, [1a_9b.rom] missing, [1a_9d.rom] missing, [2a_15b.rom] missing, [2a_18b.rom] missing, [2a_16b.rom] missing, [1a_15f.rom] missing, [1a_17f.rom] missing, [2a_6e.rom] missing, [2a_7e.rom] missing, [2a_6g.rom] missing, [2a_7g.rom] missing, [tc1a_10f.bin] missing, [tc1a_11f.bin] missing, [tc1a_12f.bin] missing, [tc2a_2g.bin] missing, [tc2a_4e.bin] missing;N/A;N/A
terracra;terracre;Terra Cresta (YM2203);1985;incompatible: [1a_4b.rom] missing, [1a_4d.rom] missing, [1a_6b.rom] missing, [1a_6d.rom] missing, [1a_7b.rom] missing, [1a_7d.rom] missing, [1a_9b.rom] missing, [1a_9d.rom] missing, [2a_16b.rom] missing, [1a_15f.rom] missing, [1a_17f.rom] missing, [2a_6e.rom] missing, [2a_7e.rom] missing, [2a_6g.rom] missing, [2a_7g.rom] missing, [tc1a_10f.bin] missing, [tc1a_11f.bin] missing, [tc1a_12f.bin] missing, [tc2a_2g.bin] missing, [tc2a_4e.bin] missing;N/A;N/A
galivan;;Galivan - Cosmo Police (12/16/1985);1985;matches;N/A;N/A
galivan2;galivan;Galivan - Cosmo Police (12/11/1985);1985;incompatible: [gv3.4b] missing, [gv11.14b] missing, [gv12.15b] missing, [gv4.13d] missing, [gv7.14f] missing, [gv8.15f] missing, [gv9.17f] missing, [gv10.19f] missing, [gv14.4f] missing, [gv13.1f] missing, [gv6.19d] missing, [gv5.17d] missing, [mb7114e.9f] missing, [mb7114e.10f] missing, [mb7114e.11f] missing, [mb7114e.2d] missing, [mb7114e.7f] missing;N/A;N/A
dangar;;Dangar - Ufo Robo (12/1/1986);1986;matches;N/A;N/A
dangar2;dangar;Dangar - Ufo Robo (9/26/1986);1986;incompatible: [dangar13.b14] missing, [dangar14.b15] missing, [dangar01.14f] missing, [dangar02.15f] missing, [dangar03.17f] missing, [dangar04.19f] missing, [dangarxx.f4] missing, [dangarxx.f1] missing, [dangar07.19d] missing, [dangar06.17d] missing, [82s129.9f] missing, [82s129.10f] missing, [82s129.11f] missing, [82s129.2d] missing, [82s129.7f] missing;N/A;N/A
dangarb;dangar;Dangar - Ufo Robo (bootleg);1986;incompatible: [dangar13.b14] missing, [dangar14.b15] missing, [dangar01.14f] missing, [dangar02.15f] missing, [dangar03.17f] missing, [dangar04.19f] missing, [dangarxx.f4] missing, [dangarxx.f1] missing, [dangar07.19d] missing, [dangar06.17d] missing, [82s129.9f] missing, [82s129.10f] missing, [82s129.11f] missing, [82s129.2d] missing, [82s129.7f] missing;N/A;N/A
ninjemak;;Ninja Emaki (US);1986;matches;N/A;N/A
youma;ninjemak;Youma Ninpou Chou (Japan);1986;incompatible: [ninjemak.12] missing, [ninjemak.13] missing, [ninjemak.8] missing, [ninjemak.9] missing, [ninjemak.10] missing, [ninjemak.11] missing, [ninjemak.16] missing, [ninjemak.17] missing, [ninjemak.14] missing, [ninjemak.15] missing, [ninjemak.7] missing, [ninjemak.6] missing, [yncp-2d.bin] missing, [yncp-7f.bin] missing;N/A;N/A
terraf;;Terra Force;1987;matches;N/A;N/A
terrafu;terraf;Terra Force (US);1987;incompatible: [terrafor.001] missing, [terrafor.008] missing, [terrafor.006] missing, [terrafor.007] missing, [terrafor.004] missing, [terrafor.005] missing, [terrafor.003] missing, [terrafor.002] missing, [tf.10] missing, [tf.clr] missing;N/A;N/A
kodure;;Kodure Ookami (Japan);1987;matches;N/A;N/A
armedf;;Armed Formation;1988;matches;N/A;N/A
cclimbr2;;Crazy Climber 2 (Japan);1988;matches;N/A;N/A
safarir;;Safari Rally (Japan);1979;matches;N/A;N/A
phoenix;;Phoenix (Amstar);1980;matches;N/A;N/A
phoenixa;phoenix;Phoenix (Centuri);1980;incompatible: [ic50] missing, [ic51] missing, [ic52] missing, [ic23] missing, [ic24] missing, [ic40_b.bin] missing, [ic41_a.bin] missing;N/A;N/A
phoenixt;phoenix;Phoenix (Taito);1980;incompatible: [ic50] missing, [ic51] missing, [ic23] missing, [ic24] missing, [ic39] missing, [ic40] missing, [ic40_b.bin] missing, [ic41_a.bin] missing;N/A;N/A
phoenix3;phoenix;Phoenix (T.P.N.);1980;incompatible: [ic49] missing, [ic50] missing, [ic51] missing, [ic23] missing, [ic24] missing, [ic39] missing, [ic40] missing, [ic40_b.bin] missing, [ic41_a.bin] missing;N/A;N/A
phoenixc;phoenix;Phoenix (IRECSA, G.G.I Corp);1981;incompatible: [ic50] missing, [ic51] missing, [ic23] missing, [ic24] missing, [ic40_b.bin] missing, [ic41_a.bin] missing;N/A;N/A
pleiads;;Pleiads (Tehkan);1981;matches;N/A;N/A
pleiadbl;pleiads;Pleiads (bootleg);1981;incompatible: [ic47.bin] missing, [ic48.bin] missing, [ic50.bin] missing, [ic52.bin] missing, [ic23.bin] missing, [ic24.bin] missing, [ic39.bin] missing, [ic40.bin] missing, [7611-5.26] missing, [7611-5.33] missing;N/A;N/A
pleiadce;pleiads;Pleiads (Centuri);1981;incompatible: [ic47.bin] missing, [ic50.bin] missing, [ic39.bin] missing, [ic40.bin] missing, [7611-5.26] missing, [7611-5.33] missing;N/A;N/A
naughtyb;;Naughty Boy;1982;matches;N/A;N/A
naughtya;naughtyb;Naughty Boy (bootleg);1982;incompatible: [3.28] missing, [4.27] missing, [8.23] missing, [15.44] missing, [16.43] missing, [13.46] missing, [14.45] missing, [11.48] missing, [12.47] missing, [9.50] missing, [10.49] missing, [6301-1.63] missing, [6301-1.64] missing;N/A;N/A
naughtyc;naughtyb;Naughty Boy (Cinematronics);1982;incompatible: [15.44] missing, [16.43] missing, [13.46] missing, [14.45] missing, [12.47] missing, [10.49] missing, [6301-1.63] missing, [6301-1.64] missing;N/A;N/A
popflame;;Pop Flamer (protected);1982;incompatible: [ic86.bin] missing, [ic94.bin] missing;N/A;N/A
popflama;popflame;Pop Flamer (not protected);1982;incompatible: [ic86.pop] missing, [ic80.pop] missing, [ic94.pop] missing, [ic100.pop] missing, [ic13.pop] missing, [ic3.pop] missing, [ic29.pop] missing, [ic38.pop] missing, [ic53] missing, [ic54] missing;N/A;N/A
geebee;;Gee Bee;1978;matches;N/A;N/A
geebeeg;geebee;Gee Bee (Gremlin);1978;incompatible: [geebee.1k] missing;N/A;N/A
bombbee;;Bomb Bee;1979;matches;N/A;N/A
cutieq;;Cutie Q;1979;matches;N/A;N/A
kaitei;;Kaitei Takara Sagashi;1980;incompatible: [kaitein.p1] missing, [kaitein.p2] missing, [kaitein.chr] missing;N/A;N/A
sos;;SOS;1980;matches;N/A;N/A
tankbatt;;Tank Battalion;1980;matches;N/A;N/A
warpwarp;;Warp & Warp;1981;matches;N/A;N/A
warpwarr;warpwarp;Warp Warp (Rock-ola set 1);1981;matches;N/A;N/A
warpwar2;warpwarp;Warp Warp (Rock-ola set 2);1981;matches;N/A;N/A
rallyx;;Rally X;1980;incompatible: [r-2.4n] missing, [r-3.7k] missing;N/A;N/A
